Date,Close
2017-08-04,180.270004
2017-08-07,180.800003
2017-08-08,179.986669
2017-08-09,178.9350015
2017-08-10,176.976001
2017-08-11,176.04666650000001
2017-08-14,175.32571414285715
2017-08-15,174.472499875
2017-08-16,173.97333277777776
2017-08-17,173.1849991
2017-08-18,172.58090763636363
2017-08-21,172.0958315833333
2017-08-22,171.88384423076923
2017-08-23,171.68214092857144
2017-08-24,171.44533186666666
2017-08-25,171.1018734375
2017-08-28,170.86764529411764
2017-08-29,170.75333155555555
2017-08-30,170.9605247368421
2017-08-31,171.14799885
2017-09-01,171.31904676190476
2017-09-05,171.04523723809524
2017-09-06,170.94618952380952
2017-09-07,170.97666566666666
2017-09-08,171.0071418095238
2017-09-11,171.6174995
2017-09-12,172.26190400000002
2017-09-13,172.8638087142857
2017-09-14,173.5366660952381
2017-09-15,174.1257141904762
2017-09-18,175.43150020000002
2017-09-19,175.9195236666667
2017-09-20,176.8123808095238
2017-09-21,177.73809523809524
2017-09-22,178.609048
2017-09-25,179.76300045
2017-09-26,179.74476257142857
2017-09-27,180.45190571428572
2017-09-28,181.01809614285716
2017-09-29,181.3352391904762
2017-10-02,181.7800003
2017-10-03,181.65666704761904
2017-10-04,181.78363659090908
2017-10-05,182.68681818181818
2017-10-06,183.5400001818182
2017-10-09,184.73000004761906
2017-10-10,185.20045468181817
2017-10-11,185.80090886363635
2017-10-12,186.28772736363635
2017-10-13,187.0081821818182
2017-10-16,188.18476142857142
2017-10-17,188.6981811818182
2017-10-18,189.19454472727273
2017-10-19,189.62409072727272
2017-10-20,190.01727295454546
2017-10-23,190.32000004761906
2017-10-24,190.57909113636362
2017-10-25,191.27090936363638
2017-10-26,191.99045490909091
2017-10-27,192.7890909090909
2017-10-30,194.17523771428574
2017-10-31,194.27772659090908
2017-11-01,195.23181772727273
2017-11-02,196.14681795454544
2017-11-03,196.85409059090907
2017-11-06,197.0719045238095
2017-11-07,197.01818154545452
2017-11-08,196.9986364090909
2017-11-09,196.9449996818182
2017-11-10,196.8118181818182
2017-11-13,196.64714266666664
2017-11-14,196.6045455909091
2017-11-15,196.12454568181818
2017-11-16,195.9440910909091
2017-11-17,195.8377276363636
2017-11-20,195.86857166666664
2017-11-21,195.88500004545452
2017-11-22,196.06000031818184
2017-11-24,196.1561904285714
2017-11-27,195.97900009999998
2017-11-28,196.1314283333333
2017-11-29,195.6447616190476
2017-11-30,195.22333347619048
2017-12-01,194.69095285714286
2017-12-04,193.66100005
2017-12-05,193.21095276190476
2017-12-06,192.50476219047619
2017-12-07,191.99571447619047
2017-12-08,191.6195235714286
2017-12-11,191.2154999
2017-12-12,190.9542854285714
2017-12-13,190.61047585714286
2017-12-14,190.3176182857143
2017-12-15,190.2223801904762
2017-12-18,189.8189995
2017-12-19,189.685714
2017-12-20,189.43428547619047
2017-12-21,189.07190447619047
2017-12-22,188.76809471428572
2017-12-26,188.38761828571427
2017-12-27,187.9680945714286
2017-12-28,187.66
2017-12-29,187.8414291904762
2018-01-02,188.56700055000002
2018-01-03,189.61750105
2018-01-04,190.68850095
2018-01-05,191.92300104999998
2018-01-08,193.51421231578945
2018-01-09,194.3040016
2018-01-10,195.61900175
2018-01-11,197.19450220000002
2018-01-12,198.86300195
2018-01-16,201.00579184210525
2018-01-17,202.43105510526317
2018-01-18,204.18421289473685
2018-01-19,205.84947605263156
2018-01-22,208.89778055555556
2018-01-23,211.07631805263156
2018-01-24,213.58750154999998
2018-01-25,217.6845024
2018-01-26,222.10250245000003
2018-01-29,228.5247384736842
2018-01-30,231.03850095
2018-01-31,232.9080955714286
2018-02-01,235.95571461904763
2018-02-02,238.92619033333332
2018-02-05,242.8044991
2018-02-06,243.89571347619048
2018-02-07,246.3961894285714
2018-02-08,248.33857076190475
2018-02-09,250.09809442857144
2018-02-12,253.57699970000004
2018-02-13,253.80047538095238
2018-02-14,254.35499922727274
2018-02-15,257.02499877272726
2018-02-16,259.7986346363636
2018-02-20,264.4442829047619
2018-02-21,266.9899975238095
2018-02-22,268.31618904761905
2018-02-23,269.48904642857144
2018-02-26,270.45649805000005
2018-02-27,271.4161879047619
2018-02-28,271.7395216666667
2018-03-01,272.2914277142857
2018-03-02,273.7557134285714
2018-03-05,276.5684991
2018-03-06,278.88523728571425
2018-03-07,282.07095200000003
2018-03-08,284.5128567142857
2018-03-09,287.6976188095238
2018-03-12,293.1689988
2018-03-13,294.2504752857143
2018-03-14,297.2790455714286
2018-03-15,300.2704744761905
2018-03-16,302.7680940952381
2018-03-19,305.64100045
2018-03-20,306.20571471428565
2018-03-21,306.6727281818182
2018-03-22,307.9522747272727
2018-03-23,308.85681986363636
2018-03-26,311.9585730952381
2018-03-27,311.4463653181818
2018-03-28,311.065001
2018-03-29,311.2804565
2018-04-02,312.28200219999997
2018-04-03,310.9195265238095
2018-04-04,309.6785742380952
2018-04-05,308.190479
2018-04-06,306.65190766666666
2018-04-09,304.05900260000004
2018-04-10,303.77381233333335
2018-04-11,302.93428971428574
2018-04-12,302.6185751904762
2018-04-13,302.1471469047619
2018-04-16,300.6665038
2018-04-17,302.3519082857143
2018-04-18,303.353812
2018-04-19,304.07762209523815
2018-04-20,304.6152400952381
2018-04-23,305.3985015
2018-04-24,305.4757151904762
2018-04-25,304.78095347619046
2018-04-26,305.41381104761905
2018-04-27,306.6514310952381
2018-04-30,307.46619228571427
2018-05-01,307.7313648181818
2018-05-02,309.2345455454545
2018-05-03,310.5081814090909
2018-05-04,311.9240902272727
2018-05-07,314.5604756190476
2018-05-08,315.12090922727276
2018-05-09,316.955909
2018-05-10,318.38909077272723
2018-05-11,319.42499886363635
2018-05-14,320.7133323809524
2018-05-15,320.95954477272727
2018-05-16,321.88727218181816
2018-05-17,321.39454504545455
2018-05-18,320.92454522727274
2018-05-21,320.5566667142857
2018-05-22,321.0595452727273
2018-05-23,322.24272704545456
2018-05-24,324.1640915909091
2018-05-25,326.23363700000004
2018-05-29,328.62523828571426
2018-05-30,330.58142961904764
2018-05-31,332.40524
2018-06-01,334.6228594285715
2018-06-04,337.85550240000003
2018-06-05,339.1861921904762
2018-06-06,341.14762085714284
2018-06-07,342.7909531904762
2018-06-08,344.23238266666664
2018-06-11,346.71350255000004
2018-06-12,347.52857323809525
2018-06-13,349.97619199999997
2018-06-14,353.15428676190476
2018-06-15,356.19190623809527
2018-06-18,361.05150155
2018-06-19,363.14333533333337
2018-06-20,367.1880973809524
2018-06-21,371.1795262857143
2018-06-22,374.3400022380952
2018-06-25,377.252002
2018-06-26,378.3061930952381
2018-06-27,378.8554577272727
2018-06-28,380.93227600000006
2018-06-29,382.65454800000003
2018-07-02,385.9547642857143
2018-07-03,386.1622745
2018-07-05,388.8738127619048
2018-07-06,390.8166693333334
2018-07-09,395.20750280000004
2018-07-10,396.180002904762
2018-07-11,398.90381157142855
2018-07-12,401.2690502857143
2018-07-13,402.02476433333334
2018-07-16,402.9075028
2018-07-17,401.79190795238094
2018-07-18,401.0647656190476
2018-07-19,399.1242894285714
2018-07-20,396.47143123809525
2018-07-23,393.1015031
2018-07-24,391.39762233333335
2018-07-25,390.3685739523809
2018-07-26,388.6400016190476
2018-07-27,386.9647623809524
2018-07-30,383.71849975
2018-07-31,381.5152384285714
2018-08-01,378.66761995238096
2018-08-02,376.4761919047619
2018-08-03,374.95863754545456
2018-08-06,371.11285828571425
2018-08-07,370.23636413636365
2018-08-08,366.99272704545456
2018-08-09,363.9804534090909
2018-08-10,360.67227163636363
2018-08-13,355.5619040952381
2018-08-14,354.74045345454545
2018-08-15,351.37317995454544
2018-08-16,348.78045227272725
2018-08-17,346.12817927272727
2018-08-20,343.6795217142857
2018-08-21,343.42227022727275
2018-08-22,342.5940883181818
2018-08-23,341.76908859090906
2018-08-24,341.5849982272727
2018-08-27,341.007141
2018-08-28,342.2563614090909
2018-08-29,343.7599985909091
2018-08-30,345.28408945454544
2018-08-31,346.6159070909091
2018-09-04,347.6933317142857
2018-09-05,347.22952123809523
2018-09-06,346.9738071428571
2018-09-07,347.0247599047619
2018-09-10,347.0349991
2018-09-11,347.45857023809526
2018-09-12,348.8223804285714
2018-09-13,350.2823806190476
2018-09-14,352.09952366666664
2018-09-17,355.2610001
2018-09-18,355.85095219047616
2018-09-19,357.7190464761905
2018-09-20,359.02095104761906
2018-09-21,359.8185700952381
2018-09-24,361.39049685
2018-09-25,361.77333000000004
2018-09-26,362.4066641904762
2018-09-27,362.988569
2018-09-28,363.2785688095238
2018-10-01,363.5809967
2018-10-02,364.2266642380952
2018-10-03,364.8095425909091
2018-10-04,364.81181477272725
2018-10-05,365.27408809090906
2018-10-08,366.1899980952381
2018-10-09,365.7136341363636
2018-10-10,364.6899982727273
2018-10-11,363.10681704545453
2018-10-12,361.7254527727273
2018-10-15,359.92285590476195
2018-10-16,359.3081803636364
2018-10-17,359.96045336363636
2018-10-18,359.0086350454546
2018-10-19,357.44999968181816
2018-10-22,355.56619119047616
2018-10-23,354.5477281363637
2018-10-24,351.46681913636365
2018-10-25,348.8959101363636
2018-10-26,345.3481820454545
2018-10-29,339.4123811904762
2018-10-30,336.9759092272727
2018-10-31,333.35545495454545
2018-11-01,330.63909086363634
2018-11-02,327.55045531818183
2018-11-05,324.1214294761905
2018-11-06,323.5177279545455
2018-11-07,322.5359095
2018-11-08,320.81818322727275
2018-11-09,319.7990916818182
2018-11-12,317.57095333333336
2018-11-13,316.51772790909087
2018-11-14,314.4086372727273
2018-11-15,311.84772836363635
2018-11-16,308.28000013636364
2018-11-19,303.49428595238095
2018-11-20,301.83454618181815
2018-11-21,298.7704550909091
2018-11-23,295.08476323809526
2018-11-26,292.27550195
2018-11-27,291.05428780952377
2018-11-28,290.95000200000004
2018-11-29,291.0900020952381
2018-11-30,290.3447642857143
2018-12-03,288.05300135
2018-12-04,287.44714352380953
2018-12-06,284.64950104999997
2018-12-07,281.5315018
2018-12-10,277.8389491578948
2018-12-11,277.21300205
2018-12-12,276.25350195
2018-12-13,275.33450170000003
2018-12-14,274.34000095
2018-12-17,272.2805272631579
2018-12-18,272.213501
2018-12-19,272.02200015
2018-12-20,271.70199895
2018-12-21,270.91499865000003
2018-12-24,269.66799855
2018-12-26,269.2799988
2018-12-27,268.7269989
2018-12-28,267.39849855
2018-12-31,265.30262999999997
2019-01-02,264.1110518947368
2019-01-03,263.89368478947364
2019-01-04,265.5775009
2019-01-07,267.30894705263154
2019-01-08,269.95699915
2019-01-09,272.4699981
2019-01-10,275.43699795000003
2019-01-11,278.5724975
2019-01-14,282.18578773684214
2019-01-15,285.8084991
2019-01-16,290.23800044999996
2019-01-17,294.35050045
2019-01-18,297.9670013
2019-01-22,304.08052863157894
2019-01-23,308.7178962631579
2019-01-24,309.6155021
2019-01-25,313.83450159999995
2019-01-28,321.08947589473684
2019-01-29,321.48000179999997
2019-01-30,325.1300018
2019-01-31,325.81428742857145
2019-02-01,329.25190657142855
2019-02-04,334.84300075
2019-02-05,335.84142919047616
2019-02-06,337.5961913809524
2019-02-07,338.760001
2019-02-08,340.0747636666667
2019-02-11,341.2525024
2019-02-12,342.14381185714285
2019-02-13,343.0404779047619
2019-02-14,343.2514299047619
2019-02-15,343.51238133333334
2019-02-19,344.16950065000003
2019-02-20,344.9190484285714
2019-02-21,346.4338101904762
2019-02-22,348.3876196666667
2019-02-25,350.7665008
2019-02-26,351.44285795238096
2019-02-27,352.7385718095238
2019-02-28,354.1290485714286
2019-03-01,354.92238204761907
2019-03-04,356.2530013
2019-03-05,356.1600006666667
2019-03-06,356.55380966666667
2019-03-07,356.40095290476194
2019-03-08,356.27761976190476
2019-03-11,357.42050009999997
2019-03-12,357.36571385714285
2019-03-13,358.1028557619048
2019-03-14,358.04809414285717
2019-03-15,358.5095228095238
2019-03-18,358.80999895
2019-03-19,358.80857038095235
2019-03-20,359.5545445
2019-03-21,360.2795436818182
2019-03-22,360.32954395454544
2019-03-25,360.6423803809524
2019-03-26,360.6118176818182
2019-03-27,360.1327263636364
2019-03-28,359.66181654545454
2019-03-29,359.3749985
2019-04-01,359.89475928571426
2019-04-02,360.2504520909091
2019-04-03,361.1009062272728
2019-04-04,361.71817972727274
2019-04-05,361.98545268181823
2019-04-08,362.9947595714286
2019-04-09,363.07272463636366
2019-04-10,363.30272590909095
2019-04-11,363.81999886363633
2019-04-12,363.3622726818182
2019-04-15,362.97904742857145
2019-04-16,362.81909031818185
2019-04-17,362.42363522727277
2019-04-18,362.49499918181823
2019-04-22,361.90649859999996
2019-04-23,362.8580946190476
2019-04-24,363.239047
2019-04-25,363.6371415714286
2019-04-26,364.6599992380952
2019-04-29,365.9259994
2019-04-30,366.1457141428572
2019-05-01,366.7100001904762
2019-05-02,367.25000004761904
2019-05-03,367.97761904761904
2019-05-06,368.6415009
2019-05-07,368.72809566666666
2019-05-08,368.8690476190476
2019-05-09,368.77571471428575
2019-05-10,368.6385716666667
2019-05-13,368.3940003
2019-05-14,367.30904719047624
2019-05-15,367.60047552380956
2019-05-16,367.593333
2019-05-17,367.57952452380954
2019-05-20,366.9966663809524
2019-05-21,366.4181810454545
2019-05-22,365.6177271818182
2019-05-23,364.2686351818182
2019-05-24,363.36681718181813
2019-05-28,362.18809442857145
2019-05-29,361.1099999047619
2019-05-30,360.2199997619048
2019-05-31,358.52809504761905
2019-06-03,355.0815002
2019-06-04,355.0014284761905
2019-06-05,353.9090474285714
2019-06-06,353.2742861904762
2019-06-07,353.10761952380955
2019-06-10,352.17400054999996
2019-06-11,352.1309523809524
2019-06-12,352.1452375238095
2019-06-13,352.04142838095237
2019-06-14,351.31476271428573
2019-06-17,350.7235001
2019-06-18,351.0280950952381
2019-06-19,351.7619048095238
2019-06-20,352.28285728571433
2019-06-21,352.7342849047619
2019-06-24,353.59299930000003
2019-06-25,353.91237971428575
2019-06-26,354.28909027272726
2019-06-27,354.9690898636364
2019-06-28,355.793181
2019-07-01,357.4723801428571
2019-07-02,358.2886352727273
2019-07-03,360.3381805454546
2019-07-05,361.85047404761906
2019-07-08,362.85099795
2019-07-09,363.6642834285714
2019-07-10,365.0447591428571
2019-07-11,366.3890453809524
2019-07-12,367.7076169047619
2019-07-15,370.26499785
2019-07-16,370.0614260476191
2019-07-17,370.6242835238095
2019-07-18,369.10475952380955
2019-07-19,366.799046047619
2019-07-22,363.948999
2019-07-23,361.251427047619
2019-07-24,358.7228552857143
2019-07-25,357.1114268571429
2019-07-26,355.85333099999997
2019-07-29,353.41399835000004
2019-07-30,352.1052361904762
2019-07-31,349.64761638095234
2019-08-01,346.9842833809524
2019-08-02,343.9895208095238
2019-08-05,340.5171406666667
2019-08-06,339.1345436363636
2019-08-07,335.8677256818182
2019-08-08,332.9572711818182
2019-08-09,329.6813617727273
2019-08-12,324.3366640952381
2019-08-13,323.78863386363633
2019-08-14,320.7209056363636
2019-08-15,317.52863381818185
2019-08-16,314.8177240909091
2019-08-19,314.05047323809526
2019-08-20,313.36590581818183
2019-08-21,312.78363322727273
2019-08-22,312.31226981818185
2019-08-23,311.10772436363635
2019-08-26,308.43380747619045
2019-08-27,307.64272527272726
2019-08-28,305.7822696818182
2019-08-29,304.45726995454544
2019-08-30,303.1281795
2019-09-03,300.9419033809524
2019-09-04,300.1747597619048
2019-09-05,299.3723785238096
2019-09-06,298.6999977619048
2019-09-09,297.1104981
2019-09-10,296.6761881904762
2019-09-11,295.6019025714286
2019-09-12,294.48666380952375
2019-09-13,294.2504737619048
2019-09-16,293.749498
2019-09-17,293.98047457142854
2019-09-18,293.13190280952375
2019-09-19,292.5419035714286
2019-09-20,291.25333223809525
2019-09-23,289.69349975
2019-09-24,288.02190433333334
2019-09-25,286.58238
2019-09-26,285.26237995238097
2019-09-27,283.89618938095236
2019-09-30,281.94549865
2019-10-01,281.35666476190477
2019-10-02,280.75090722727276
2019-10-03,279.78999745454547
2019-10-04,278.9386347272727
2019-10-07,277.50904485714284
2019-10-08,277.20045195454543
2019-10-09,275.98181572727276
2019-10-10,275.64045304545454
2019-10-11,275.3977259545454
2019-10-14,274.3461900476191
2019-10-15,274.7963632272727
2019-10-16,274.43227186363634
2019-10-17,274.1936355
