Date,Close
2019-10-18,273.45454413636367
2019-10-21,273.1761882380952
2019-10-22,272.8813615909091
2019-10-23,273.1245423181818
2019-10-24,273.89317886363636
2019-10-25,274.4418155454545
2019-10-28,275.86618771428573
2019-10-29,276.1090878636364
2019-10-30,277.1922704545454
2019-10-31,278.0027257727273
2019-11-01,278.85636209090904
2019-11-04,280.32190228571426
2019-11-05,280.6722703181818
2019-11-06,281.31454327272724
2019-11-07,282.1713617272727
2019-11-08,283.26408936363634
2019-11-11,283.9323788095238
2019-11-12,284.29954386363636
2019-11-13,284.18954322727274
2019-11-14,284.43363390909093
2019-11-15,284.8313611818182
2019-11-18,285.72428376190476
2019-11-19,286.49136204545454
2019-11-20,287.72363549999994
2019-11-21,289.76909004545456
2019-11-22,291.55136377272726
2019-11-25,294.35047542857143
2019-11-26,295.1749988181818
2019-11-27,296.72363554545456
2019-11-29,298.5676182380953
2019-12-02,300.28449854999997
2019-12-03,300.5642845238095
2019-12-04,301.1099998571429
2019-12-05,301.8161896666667
2019-12-06,302.7095234761905
2019-12-09,303.91299895
2019-12-10,303.39904638095237
2019-12-11,303.62523685714285
2019-12-12,303.93142695238095
2019-12-13,304.6642848095238
2019-12-16,305.8754989
2019-12-17,306.3328566190476
2019-12-18,307.20095095238094
2019-12-19,308.6114269047619
2019-12-20,310.122855
2019-12-23,311.17549740000004
2019-12-24,312.2242838095238
2019-12-26,313.06499935
2019-12-27,313.7229995
2019-12-30,314.1554992
2019-12-31,314.6038090952381
2020-01-02,316.01699975
2020-01-03,317.09599910000003
2020-01-06,319.3442093684211
2020-01-07,319.9144989
2020-01-08,321.75249940000003
2020-01-09,323.87949985
2020-01-10,325.3854996
2020-01-13,328.9310527894737
2020-01-14,329.41900025
2020-01-15,331.16200104999996
2020-01-16,332.31900025
2020-01-17,333.2625015
2020-01-21,333.38105368421054
2020-01-22,333.00736915789474
2020-01-23,333.8705267368421
2020-01-24,334.8350006
2020-01-27,335.6768429473684
2020-01-28,336.31900025
2020-01-29,337.31150055
2020-01-30,338.51999969999997
2020-01-31,338.83285666666666
2020-02-03,340.8889999
2020-02-04,342.2280956190476
2020-02-05,343.8395254285714
2020-02-06,345.5633355238095
2020-02-07,346.8733345238095
2020-02-10,349.53500199999996
2020-02-11,350.68524009523804
2020-02-12,352.64190661904763
2020-02-13,354.67571576190477
2020-02-14,356.6438103809524
2020-02-18,359.95050045
2020-02-19,361.20000052380954
2020-02-20,363.4804774285714
2020-02-21,366.0552396666667
2020-02-24,367.65500175
2020-02-25,367.29476338095236
2020-02-26,369.02619123809524
2020-02-27,370.130477047619
2020-02-28,371.3623815714286
2020-03-02,374.34150074999997
2020-03-03,374.07619066666666
2020-03-04,375.3042863333333
2020-03-05,375.4838096190476
2020-03-06,375.4504757142857
2020-03-09,374.86149895
2020-03-10,374.35047542857143
2020-03-11,373.34333285714285
2020-03-12,370.5604756190476
2020-03-13,368.479046
2020-03-16,363.7549987
2020-03-17,361.65952257142857
2020-03-18,359.55999886363634
2020-03-19,357.02590795454546
2020-03-20,354.60045272727274
2020-03-23,352.16237819047615
2020-03-24,352.39681586363633
2020-03-25,351.20090690909086
2020-03-26,351.3327248181818
2020-03-27,350.3272705
2020-03-30,349.40095009523804
2020-03-31,350.5872705454545
2020-04-01,349.81590686363637
2020-04-02,349.8754522272727
2020-04-03,348.87408863636364
2020-04-06,348.25904480952386
2020-04-07,349.35090636363634
2020-04-08,350.4704520454545
2020-04-09,350.7699973181818
2020-04-13,355.60949704999996
2020-04-14,358.368568047619
2020-04-15,364.4595206190476
2020-04-16,370.14618790476186
2020-04-17,375.2647588571429
2020-04-20,382.659497
2020-04-21,385.096187
2020-04-22,388.00809290476195
2020-04-23,391.3119026666667
2020-04-24,395.2452348095238
2020-04-27,400.07099755
2020-04-28,400.2499970476191
2020-04-29,402.1990458095238
2020-04-30,404.31095085714287
2020-05-01,406.74857000000003
2020-05-04,411.90149835
2020-05-05,412.5099980952381
2020-05-06,415.0957132857143
2020-05-07,418.15523709523814
2020-05-08,421.223332
2020-05-11,424.5471409523809
2020-05-12,424.8777257727272
2020-05-13,426.76636159090907
2020-05-14,428.05727177272723
2020-05-15,429.3045445909091
2020-05-18,430.2452363809524
2020-05-19,431.1904533181818
2020-05-20,431.6531816363637
2020-05-21,431.76318222727275
2020-05-22,432.12227286363634
2020-05-26,431.893809047619
2020-05-27,431.8228571428572
2020-05-28,432.2804769047619
2020-05-29,432.653810047619
2020-06-01,433.82650144999997
2020-06-02,433.5161917619048
2020-06-03,433.2219063809524
2020-06-04,432.72904895238094
2020-06-05,432.03095352380956
2020-06-08,431.00300135
2020-06-09,431.14809595238086
2020-06-10,430.860477952381
2020-06-11,430.5623822857143
2020-06-12,429.6004783809524
2020-06-15,427.54850159999995
2020-06-16,427.95714461904765
2020-06-17,427.72809709523807
2020-06-18,427.67238214285715
2020-06-19,427.96047680952375
2020-06-22,429.48200075000005
2020-06-23,431.23333452380956
2020-06-24,432.4431832272727
2020-06-25,434.76772936363636
2020-06-26,435.83636477272734
2020-06-29,438.21285723809524
2020-06-30,438.9777277727273
2020-07-01,441.69227331818183
2020-07-02,443.94591045454547
2020-07-06,450.2360017
2020-07-07,452.28000180952387
2020-07-08,456.24619271428577
2020-07-09,459.7561937619048
2020-07-10,465.19666847619044
2020-07-13,472.55000165
2020-07-14,475.0419065714285
2020-07-15,479.6971451428571
2020-07-16,484.0428599047619
2020-07-17,486.19619328571423
2020-07-20,490.44700335
2020-07-21,490.43047966666666
2020-07-22,491.46762242857136
2020-07-23,492.0066689523809
2020-07-24,493.0828597142857
2020-07-27,497.0540025
2020-07-28,496.6471457142857
2020-07-29,498.42048004761904
2020-07-30,499.8852409523809
2020-07-31,500.03952619047624
2020-08-03,501.0742871428571
2020-08-04,501.4636384090909
2020-08-05,501.84091054545456
2020-08-06,502.5645461363636
2020-08-07,502.1986375909091
2020-08-10,498.82190676190464
2020-08-11,497.3722743181818
2020-08-12,495.09818345454545
2020-08-13,493.11863718181814
2020-08-14,491.27409095454544
2020-08-17,489.0476191428572
2020-08-18,489.17590895454555
2020-08-19,488.3631814545454
2020-08-20,488.71772636363636
2020-08-21,488.83090777272724
2020-08-24,489.7647604761905
2020-08-25,489.8018162272728
2020-08-26,492.15999963636364
2020-08-27,493.8763637272727
2020-08-28,495.6677275454545
2020-08-31,498.07476242857143
2020-09-01,500.73272722727273
2020-09-02,503.1972741363636
2020-09-03,503.9295461818181
2020-09-04,504.5631826818182
2020-09-08,504.9333338095238
2020-09-09,505.7338098571428
2020-09-10,506.3880965238095
2020-09-11,506.7004773809524
2020-09-14,507.64800275000005
2020-09-15,507.0928592857143
2020-09-16,507.16476304761903
2020-09-17,506.132859095238
2020-09-18,505.4390491904763
2020-09-21,505.56800235000003
2020-09-22,504.88238380952384
2020-09-23,504.0157165238095
2020-09-24,503.1823831904762
2020-09-25,500.1038106190476
2020-09-28,497.13349910000005
2020-09-29,496.9595234761905
2020-09-30,495.55333304761905
2020-10-01,494.17047695238097
2020-10-02,491.7999993809524
2020-10-05,490.33250115
2020-10-06,491.0723818095238
2020-10-07,493.0536359545455
2020-10-08,494.1795445454545
2020-10-09,495.9636354545455
2020-10-12,499.44333171428565
2020-10-13,501.92727240909085
2020-10-14,504.89045431818175
2020-10-15,506.9790912272727
2020-10-16,509.1122727272728
2020-10-19,513.8585699047619
2020-10-20,514.3840886818181
2020-10-21,514.4613605909091
2020-10-22,514.1913605
2020-10-23,514.9945429545455
2020-10-26,517.2457115714286
2020-10-27,515.9586334545455
2020-10-28,515.7581787272727
2020-10-29,516.2459050909091
2020-10-30,515.1418137727272
2020-11-02,513.6509471428571
2020-11-03,512.4495405
2020-11-04,511.3722672272727
2020-11-05,511.7309042727273
2020-11-06,510.82499549999994
2020-11-09,506.5438057619047
2020-11-10,505.34817777272724
2020-11-11,503.1186328636364
2020-11-12,500.05863113636366
2020-11-13,497.39453950000006
2020-11-16,492.81189976190467
2020-11-17,492.2581772727272
2020-11-18,490.0340880909091
2020-11-19,488.18181672727275
2020-11-20,488.1449986363636
2020-11-23,487.7285692857143
2020-11-24,487.50818
2020-11-25,487.3609077272727
2020-11-27,487.5299986666667
2020-11-30,487.44400015
2020-12-01,488.2599995238095
2020-12-02,489.1771428571428
2020-12-03,489.66761847619046
2020-12-04,489.7323797142857
2020-12-07,488.58350065
2020-12-08,489.72999933333335
2020-12-09,490.82999961904767
2020-12-10,491.82285704761904
2020-12-11,492.41618995238093
2020-12-14,494.67749934999995
2020-12-15,495.8728579047619
2020-12-16,498.05047747619057
2020-12-17,500.53952599999997
2020-12-18,503.0471451904762
2020-12-21,505.99950095
2020-12-22,507.01523980952385
2020-12-23,508.8180962380952
2020-12-24,510.29857080952377
2020-12-28,512.95149985
2020-12-29,513.8047615238095
2020-12-30,515.4185717619048
2020-12-31,517.14
2021-01-04,520.1889470000001
2021-01-05,520.21949905
2021-01-06,519.4549970999999
2021-01-07,519.2664992
2021-01-08,520.1064985999999
2021-01-11,520.8905253157895
2021-01-12,519.55849905
2021-01-13,518.8270003499999
2021-01-14,517.88099815
2021-01-15,516.5384978499999
2021-01-19,513.9573636842105
2021-01-20,516.9799981052631
2021-01-21,519.7436828421053
2021-01-22,522.4115777368421
2021-01-25,524.6647386842105
2021-01-26,526.5280014
2021-01-27,526.7360031000001
2021-01-28,527.1225021500001
2021-01-29,527.51250155
2021-02-01,527.42800145
2021-02-02,528.4152381904762
2021-02-03,529.2052394761905
2021-02-04,530.6985720952382
2021-02-05,533.0938096190476
2021-02-08,536.1799988
2021-02-09,537.2699991904761
2021-02-10,540.3409525714285
2021-02-11,543.3571443333333
2021-02-12,545.677621047619
2021-02-16,550.88350375
2021-02-17,550.905242952381
2021-02-18,553.1171468571429
2021-02-19,550.9209537142857
2021-02-22,547.90550235
2021-02-23,547.8219081428572
2021-02-24,547.6614292857143
2021-02-25,546.9361920952381
2021-02-26,547.6776181428571
2021-03-01,549.0440002500001
2021-03-02,548.985714857143
2021-03-03,548.1123831428571
2021-03-04,546.3566705714286
2021-03-05,545.2585754761905
2021-03-08,542.04050605
2021-03-09,540.345243952381
2021-03-10,538.2795309047619
2021-03-11,536.5647685714287
2021-03-12,534.3947682380953
2021-03-15,531.4215043
2021-03-16,531.0695292857142
2021-03-17,530.7681871363637
2021-03-18,528.3822771363637
2021-03-19,526.602275590909
2021-03-22,524.7581002857142
2021-03-23,525.2277333181818
2021-03-24,524.6381864545455
2021-03-25,522.6704574090909
2021-03-26,520.6086399090909
2021-03-29,518.1804810476191
2021-03-30,517.9627325909091
2021-03-31,516.6454579545455
2021-04-01,516.2636386818182
2021-04-05,517.5044998999999
2021-04-06,518.7914298571428
2021-04-07,521.3466680952381
2021-04-08,523.6390497619047
2021-04-09,526.0566682857143
2021-04-12,527.94450225
2021-04-13,529.1723821428571
2021-04-14,530.1138116666667
2021-04-15,531.3133327142857
2021-04-16,532.3657125238094
2021-04-19,535.8574981500001
2021-04-20,536.5104747619049
2021-04-21,535.8338085238096
2021-04-22,534.5809500476191
2021-04-23,533.8542829047619
2021-04-26,535.5164978
2021-04-27,534.0895211428572
2021-04-28,533.7357105238095
2021-04-29,533.5266621904761
2021-04-30,533.1366620952381
2021-05-03,531.6933288571429
2021-05-04,530.3972681363637
2021-05-05,528.3704501363636
2021-05-06,526.3259028181818
2021-05-07,524.3645394545455
2021-05-10,519.6580883333334
2021-05-11,518.5409019090908
2021-05-12,515.4590829090909
2021-05-13,512.4104476363636
2021-05-14,510.2899919545454
2021-05-17,505.6933274285715
2021-05-18,504.8109034090909
2021-05-19,501.7772675
2021-05-20,499.59999504545453
2021-05-21,499.09954145454543
2021-05-24,498.5123770952381
2021-05-25,498.64090522727275
2021-05-26,498.279996
2021-05-27,498.20317768181826
2021-05-28,498.0345417272727
2021-06-01,496.82713971428575
2021-06-02,496.3571399523809
2021-06-03,495.702378047619
2021-06-04,495.6385686666667
2021-06-07,494.9839981
2021-06-08,494.86047509523814
2021-06-09,494.81857014285714
2021-06-10,494.44666547619045
2021-06-11,494.6271406190476
2021-06-14,495.35149845000007
2021-06-15,495.18714109523813
2021-06-16,495.3523792857142
2021-06-17,495.9266648571429
2021-06-18,496.54904471428574
2021-06-21,496.24849555000003
2021-06-22,496.847138952381
2021-06-23,497.31571019047624
2021-06-24,498.11190076190474
2021-06-25,499.2885684761905
2021-06-28,500.5709992
2021-06-29,502.1390468571429
2021-06-30,503.32409118181823
2021-07-01,504.89045440909086
2021-07-02,506.4695448636363
2021-07-06,509.51428661904765
2021-07-07,511.4809541428572
2021-07-08,513.3080967619047
2021-07-09,515.6971435238095
2021-07-12,519.5455017
2021-07-13,520.551906047619
2021-07-14,522.8404773333333
2021-07-15,525.2714305714286
2021-07-16,527.0761921904761
2021-07-19,530.088504
2021-07-20,530.1342889523809
2021-07-21,530.9261939523809
2021-07-22,531.0666692857142
2021-07-23,531.1938113333333
2021-07-26,531.32150115
2021-07-27,530.7304760000001
2021-07-28,530.0766645238095
2021-07-29,529.1599978571428
2021-07-30,528.6533304761904
2021-08-02,527.4675003
2021-08-03,526.6747625238096
2021-08-04,526.2509085909091
2021-08-05,525.4895449545455
2021-08-06,524.7890888636364
2021-08-09,523.742377904762
2021-08-10,523.3831801363636
2021-08-11,522.2509085909091
2021-08-12,520.8890907727273
2021-08-13,519.4331803636364
2021-08-16,517.7233305238095
2021-08-17,517.7772688181818
2021-08-18,517.3040854545455
2021-08-19,517.8795415454546
2021-08-20,519.3909051818181
2021-08-23,521.5595223333332
2021-08-24,523.0072700909091
2021-08-25,524.4204531363636
2021-08-26,525.8390905
2021-08-27,527.6399993636364
2021-08-30,530.5923796190476
2021-08-31,532.346817
2021-09-01,535.3886344090909
2021-09-02,538.9218153636364
2021-09-03,542.2481814090909
2021-09-07,547.1776195238095
2021-09-08,551.2766679523809
2021-09-09,555.1671418095239
2021-09-10,559.2776154761905
2021-09-13,565.37399595
2021-09-14,565.9638061428572
2021-09-15,569.0566638571429
2021-09-16,572.2752365714286
2021-09-17,575.488569
2021-09-20,578.50499575
2021-09-21,578.2495204761906
2021-09-22,580.0266636666666
2021-09-23,581.9242844761905
2021-09-24,584.0580939047619
2021-09-27,587.4410004499999
2021-09-28,587.2699992857143
2021-09-29,588.8357138095238
2021-09-30,590.7952388095239
2021-10-01,592.2752396190476
2021-10-04,593.10249955
2021-10-05,595.0885709047619
2021-10-06,597.0890893181818
2021-10-07,598.2318144999999
2021-10-08,599.4413592727273
2021-10-11,600.8804729999999
2021-10-12,601.9740879545453
2021-10-13,603.8136348636364
2021-10-14,606.360906590909
2021-10-15,608.4254512727273
2021-10-18,611.7847582380952
2021-10-19,613.0218146818181
2021-10-20,615.2813611363637
2021-10-21,618.9186319545454
2021-10-22,622.2881776363637
2021-10-25,627.4452312380952
2021-10-26,629.312267090909
2021-10-27,632.5068110909091
2021-10-28,636.6068116363635
2021-10-29,640.7545389090909
2021-11-01,645.4418946666667
2021-11-02,646.9090799545455
2021-11-03,650.7699891363636
2021-11-04,652.2968085
2021-11-05,652.5977173636364
2021-11-08,654.4804688095238
2021-11-09,654.5490834090909
2021-11-10,655.452265
2021-11-11,656.9359020454546
2021-11-12,659.3381736363636
2021-11-15,662.9847557619048
2021-11-16,664.0945406818181
2021-11-17,666.5363602727274
2021-11-18,668.4918157272728
2021-11-19,670.9309054090909
2021-11-22,671.5114251904763
2021-11-23,670.7181785
2021-11-24,670.1104514545455
2021-11-26,670.3157116190475
2021-11-29,668.8054992499999
2021-11-30,667.5242861428571
2021-12-01,664.5052402857143
2021-12-02,661.5885736190476
2021-12-03,657.4857177619048
2021-12-06,655.288504
2021-12-07,653.8738141428572
2021-12-08,652.7609572380953
2021-12-09,650.6185767619047
2021-12-10,648.9400053333334
2021-12-13,644.6055054
2021-12-14,642.3857189523809
2021-12-15,638.848098047619
2021-12-16,634.2604777619048
2021-12-17,629.2623814761904
2021-12-20,622.37149965
2021-12-21,621.5404750476191
2021-12-22,619.3995216190476
2021-12-23,617.4961896666666
2021-12-27,612.83049925
2021-12-28,612.7295241428571
2021-12-29,610.1914265714286
2021-12-30,608.7719029047619
2021-12-31,608.041902047619
